inst_index,actual_class,predicted_class,distribution_0,distribution_1
108.0,1.0,1.0,0.000610530449755,0.99938946955
109.0,1.0,1.0,0.0249909764575,0.975009023543
110.0,0.0,0.0,0.985773370678,0.0142266293221
111.0,1.0,0.0,0.696183490584,0.303816509416
112.0,1.0,0.0,0.746511882945,0.253488117055
113.0,0.0,0.0,0.926210952459,0.0737890475415
114.0,0.0,0.0,0.869475682174,0.130524317826
115.0,1.0,1.0,0.24787293888,0.75212706112
116.0,0.0,0.0,0.999707299284,0.000292700715513
117.0,1.0,0.0,0.851104650822,0.148895349178
118.0,1.0,1.0,0.000416357760569,0.999583642239
119.0,1.0,1.0,0.000810109464593,0.999189890535
120.0,1.0,0.0,0.965992105636,0.0340078943644
121.0,1.0,1.0,0.496130909145,0.503869090855
122.0,0.0,0.0,0.938769761439,0.0612302385614
123.0,0.0,0.0,0.889198816722,0.110801183278
124.0,0.0,0.0,0.999972647804,2.73521963979e-05
125.0,0.0,0.0,0.950380248762,0.0496197512385
126.0,0.0,0.0,0.877132354065,0.122867645935
127.0,1.0,0.0,0.612993607962,0.387006392038
128.0,1.0,1.0,0.177495348754,0.822504651246
129.0,1.0,1.0,0.00758021449129,0.992419785509
130.0,0.0,0.0,0.997609191751,0.00239080824901
131.0,0.0,0.0,0.960009467802,0.0399905321976
132.0,1.0,1.0,0.0627627514084,0.937237248592
133.0,1.0,1.0,0.0008793551358,0.999120644864
134.0,0.0,0.0,0.959866149816,0.0401338501844
135.0,0.0,0.0,0.999860776696,0.000139223303872
136.0,1.0,1.0,0.00085525114881,0.999144748851
137.0,0.0,0.0,0.998668174479,0.00133182552084
138.0,0.0,0.0,0.953029489376,0.0469705106237
139.0,0.0,0.0,0.98092408213,0.0190759178699
140.0,0.0,0.0,0.919652025656,0.0803479743439
141.0,1.0,1.0,9.68239442823e-05,0.999903176056
142.0,0.0,1.0,0.114066191167,0.885933808833
143.0,0.0,0.0,0.984880389666,0.0151196103336
144.0,1.0,0.0,0.596599236149,0.403400763851
145.0,0.0,0.0,0.966038182001,0.0339618179992
146.0,0.0,0.0,0.992314568366,0.00768543163399
147.0,1.0,1.0,0.0733646191894,0.926635380811
148.0,1.0,1.0,0.00275610119016,0.99724389881
149.0,1.0,1.0,0.000123990501726,0.999876009498
150.0,1.0,1.0,0.000431490585332,0.999568509415
151.0,1.0,1.0,0.066633877126,0.933366122874
152.0,0.0,1.0,1.19992401044e-09,0.9999999988
153.0,0.0,0.0,0.976876991254,0.0231230087462
154.0,0.0,0.0,0.99513014063,0.00486985936995
155.0,0.0,0.0,0.966603441106,0.0333965588935
156.0,1.0,0.0,0.845360261613,0.154639738387
157.0,0.0,0.0,0.928769262924,0.0712307370758
158.0,0.0,0.0,0.983680267922,0.0163197320782
159.0,0.0,0.0,0.983959723771,0.016040276229
160.0,1.0,1.0,0.0718661208663,0.928133879134
161.0,0.0,0.0,0.86182923901,0.13817076099
162.0,1.0,1.0,0.000636016391324,0.999363983609
163.0,1.0,1.0,0.119650417705,0.880349582295
164.0,1.0,1.0,0.0407060439564,0.959293956044
165.0,0.0,0.0,0.996162754364,0.00383724563569
166.0,1.0,1.0,0.00168505613586,0.998314943864
167.0,1.0,1.0,0.00048740963644,0.999512590364
168.0,0.0,0.0,0.999954799721,4.52002788971e-05
169.0,0.0,0.0,0.999371604672,0.000628395327744
170.0,1.0,1.0,0.000974806192058,0.999025193808
171.0,1.0,1.0,0.0274027348559,0.972597265144
172.0,1.0,1.0,1.05802409886e-05,0.999989419759
173.0,0.0,0.0,0.883309981334,0.116690018666
174.0,0.0,1.0,0.300845119898,0.699154880102
175.0,0.0,1.0,0.0323472544306,0.967652745569
176.0,0.0,0.0,0.993553939402,0.006446060598
177.0,1.0,1.0,0.000278256889526,0.99972174311
178.0,0.0,0.0,0.959864249874,0.0401357501263
179.0,1.0,1.0,0.00396986692699,0.996030133073
180.0,1.0,1.0,0.0324253771716,0.967574622828
181.0,0.0,0.0,0.999096282921,0.000903717079387
182.0,1.0,1.0,0.022256712399,0.977743287601
183.0,0.0,0.0,0.991735543034,0.0082644569664
184.0,1.0,1.0,0.361857264194,0.638142735806
185.0,0.0,0.0,0.94100929406,0.0589907059402
186.0,0.0,0.0,0.636629869306,0.363370130694
187.0,1.0,1.0,0.00810077542776,0.991899224572
188.0,1.0,1.0,0.00191868559123,0.998081314409
189.0,1.0,1.0,0.264016547779,0.735983452221
190.0,0.0,0.0,0.990678169723,0.0093218302766
191.0,0.0,0.0,0.940590283969,0.0594097160313
192.0,0.0,0.0,0.988935904905,0.0110640950947
193.0,1.0,1.0,0.0502944261375,0.949705573862
194.0,0.0,1.0,0.0405298551836,0.959470144816
195.0,0.0,0.0,0.863707535446,0.136292464554
196.0,1.0,1.0,0.00486160005761,0.995138399942
197.0,0.0,0.0,0.999522985512,0.00047701448809
198.0,0.0,1.0,0.00535725657386,0.994642743426
199.0,1.0,1.0,0.0307116032357,0.969288396764
200.0,0.0,0.0,0.999833255346,0.000166744654011
201.0,0.0,0.0,0.999628289699,0.000371710300962
202.0,0.0,0.0,0.880618199409,0.119381800591
203.0,1.0,1.0,0.00342200944893,0.996577990551
204.0,0.0,0.0,0.999663529413,0.000336470587226
205.0,1.0,1.0,0.000718825057086,0.999281174943
206.0,1.0,1.0,0.059114819482,0.940885180518
207.0,0.0,0.0,0.999365964103,0.000634035896874
208.0,1.0,1.0,0.000329549140516,0.999670450859
209.0,0.0,0.0,0.952400352247,0.0475996477528
210.0,1.0,1.0,0.000331693732805,0.999668306267
211.0,1.0,1.0,0.000181275114308,0.999818724886
212.0,0.0,0.0,0.647484052876,0.352515947124
213.0,0.0,0.0,0.9939985418,0.00600145820015
214.0,0.0,0.0,0.992083568436,0.00791643156385
215.0,1.0,0.0,0.86662833348,0.13337166652
216.0,1.0,1.0,0.0306712225301,0.96932877747
217.0,1.0,1.0,0.000500708100843,0.999499291899
218.0,1.0,1.0,0.00157593488269,0.998424065117
219.0,1.0,0.0,0.619264633632,0.380735366368
220.0,1.0,1.0,0.00355200540118,0.996447994599
221.0,0.0,0.0,0.989606341648,0.0103936583517
222.0,0.0,0.0,0.863035320472,0.136964679528
223.0,1.0,0.0,0.993195609777,0.00680439022276
224.0,0.0,0.0,0.999987557286,1.24427135102e-05
225.0,1.0,1.0,0.0116735853012,0.988326414699
226.0,0.0,0.0,0.999992165729,7.83427061425e-06
227.0,1.0,0.0,0.60184190946,0.39815809054
228.0,0.0,0.0,0.99951753233,0.000482467669917
229.0,1.0,1.0,9.50211279722e-05,0.999904978872
230.0,1.0,1.0,0.00411121099616,0.995888789004
231.0,0.0,0.0,0.994302014059,0.0056979859405
232.0,1.0,1.0,4.71737703993e-05,0.99995282623
233.0,0.0,0.0,0.999984441117,1.55588830612e-05
234.0,0.0,0.0,0.998314848795,0.00168515120539
235.0,1.0,1.0,0.0525328241256,0.947467175874
236.0,1.0,0.0,0.716683274687,0.283316725313
237.0,0.0,1.0,0.490235448915,0.509764551085
238.0,0.0,0.0,0.999072587052,0.000927412947731
239.0,1.0,1.0,0.190547820711,0.809452179289
240.0,0.0,0.0,0.992333414568,0.0076665854321
241.0,1.0,1.0,0.0215588090058,0.978441190994
242.0,0.0,0.0,0.981638090018,0.0183619099815
243.0,1.0,0.0,0.897996258834,0.102003741166
244.0,0.0,0.0,0.965828387346,0.0341716126544
245.0,1.0,1.0,0.0515809068412,0.948419093159
246.0,1.0,1.0,0.0946113098773,0.905388690123
247.0,0.0,0.0,0.999658793005,0.000341206995212
248.0,1.0,0.0,0.982510099486,0.017489900514
249.0,0.0,1.0,0.293091292821,0.706908707179
250.0,0.0,0.0,0.997477523366,0.00252247663395
251.0,1.0,1.0,0.0869738681358,0.913026131864
252.0,0.0,1.0,0.398971412119,0.601028587881
253.0,0.0,1.0,0.171220765032,0.828779234968
254.0,1.0,1.0,1.63214660013e-05,0.999983678534
255.0,0.0,0.0,0.999655613398,0.000344386601562
256.0,1.0,1.0,0.028927119638,0.971072880362
257.0,1.0,1.0,0.274767995794,0.725232004206
258.0,0.0,0.0,0.881316137721,0.118683862279
259.0,0.0,1.0,0.183366345463,0.816633654537
260.0,0.0,0.0,0.988834607619,0.0111653923812
261.0,1.0,1.0,0.0279551850456,0.972044814954
262.0,1.0,1.0,0.000248606725879,0.999751393274
263.0,0.0,0.0,0.862959980076,0.137040019924
264.0,1.0,0.0,0.905920330128,0.0940796698724
265.0,0.0,0.0,0.758406002926,0.241593997074
266.0,0.0,0.0,0.995567651842,0.00443234815799
267.0,1.0,1.0,0.012099135573,0.987900864427
268.0,0.0,0.0,0.947091468795,0.0529085312048
269.0,1.0,1.0,0.235169726493,0.764830273507
270.0,0.0,0.0,0.91729105028,0.0827089497197
271.0,0.0,0.0,0.995984231415,0.00401576858522
272.0,0.0,0.0,0.999889683749,0.000110316250943
273.0,0.0,0.0,0.989473154055,0.010526845945
274.0,1.0,1.0,0.000102426176034,0.999897573824
275.0,0.0,0.0,0.985628001741,0.0143719982587
276.0,1.0,1.0,0.0360152247607,0.963984775239
277.0,0.0,0.0,0.996067429183,0.00393257081655
278.0,0.0,0.0,0.83547661121,0.16452338879
279.0,0.0,0.0,0.736416369041,0.263583630959
280.0,0.0,0.0,0.999969150752,3.08492482207e-05
281.0,1.0,1.0,0.0790008049995,0.920999195001
282.0,0.0,0.0,0.995941227035,0.00405877296463
283.0,0.0,0.0,0.839421666004,0.160578333996
284.0,0.0,0.0,0.997699407686,0.00230059231352
285.0,1.0,0.0,0.516122654345,0.483877345655
286.0,1.0,1.0,0.0371532885327,0.962846711467
287.0,0.0,0.0,0.999764624831,0.000235375169365
288.0,0.0,0.0,0.999571086743,0.000428913256992
289.0,1.0,1.0,8.84524170011e-06,0.999991154758
290.0,0.0,0.0,0.949107342932,0.0508926570682
291.0,0.0,0.0,0.974565729353,0.0254342706474
292.0,1.0,1.0,0.000415047844156,0.999584952156
293.0,0.0,0.0,0.954251295928,0.0457487040717
294.0,1.0,0.0,0.971069444323,0.0289305556768
295.0,1.0,0.0,0.93906428912,0.0609357108796
296.0,1.0,1.0,0.0337275172192,0.966272482781
297.0,0.0,0.0,0.999617858693,0.000382141307228
298.0,1.0,1.0,0.000102275287844,0.999897724712
299.0,0.0,0.0,0.999411368846,0.000588631154074
300.0,0.0,0.0,0.97805379039,0.0219462096102
301.0,0.0,0.0,0.995559110027,0.0044408899728
302.0,0.0,0.0,0.746892515946,0.253107484054
303.0,1.0,0.0,0.999429077256,0.000570922744414
304.0,0.0,0.0,0.967913511704,0.0320864882963
305.0,1.0,1.0,0.0029822437007,0.997017756299
306.0,0.0,0.0,0.839849678742,0.160150321258
307.0,1.0,1.0,0.0176409050073,0.982359094993
308.0,0.0,0.0,0.939356427675,0.0606435723249
309.0,0.0,0.0,0.553578271539,0.446421728461
310.0,0.0,0.0,0.999886835381,0.000113164618817
311.0,0.0,0.0,0.996516450213,0.00348354978707
312.0,0.0,0.0,0.999957339116,4.26608843033e-05
313.0,0.0,0.0,0.914615163487,0.0853848365134
314.0,0.0,0.0,0.87651179597,0.12348820403
315.0,1.0,0.0,0.972004184481,0.0279958155193
316.0,1.0,1.0,0.147165109908,0.852834890092
317.0,0.0,1.0,0.130809711752,0.869190288248
318.0,1.0,0.0,0.875560307899,0.124439692101
319.0,0.0,0.0,0.951596647817,0.0484033521832
320.0,1.0,1.0,0.0586789044076,0.941321095592
321.0,0.0,0.0,0.992412849734,0.00758715026588
322.0,1.0,1.0,0.0166802345684,0.983319765432
323.0,0.0,0.0,0.999654891315,0.00034510868526
324.0,0.0,0.0,0.983068473104,0.0169315268962
325.0,1.0,1.0,0.131633934471,0.868366065529
326.0,0.0,1.0,0.0704906526241,0.929509347376
327.0,1.0,1.0,0.01906817597,0.98093182403
328.0,0.0,0.0,0.998256663034,0.00174333696612
329.0,0.0,0.0,0.98956966508,0.0104303349202
330.0,0.0,0.0,0.833327450196,0.166672549804
331.0,1.0,0.0,0.957847683744,0.0421523162562
332.0,0.0,0.0,0.999961511029,3.84889711989e-05
333.0,0.0,0.0,0.997113265679,0.00288673432122
334.0,1.0,0.0,0.641697108768,0.358302891232
335.0,1.0,1.0,0.0201692357995,0.9798307642
336.0,0.0,0.0,0.978189412895,0.0218105871053
337.0,0.0,0.0,0.862722843456,0.137277156544
338.0,1.0,1.0,0.0243602704851,0.975639729515
339.0,0.0,0.0,0.999618456014,0.00038154398643
340.0,1.0,1.0,0.0187335543961,0.981266445604
341.0,0.0,0.0,0.999325005922,0.000674994078357
342.0,0.0,0.0,0.923202024112,0.0767979758878
343.0,0.0,1.0,0.00190137828436,0.998098621716
344.0,0.0,0.0,0.959864660041,0.040135339959
345.0,0.0,0.0,0.990263844999,0.00973615500111
346.0,0.0,0.0,0.96042353816,0.0395764618397
347.0,1.0,1.0,0.101348483512,0.898651516488
348.0,1.0,1.0,0.144552566314,0.855447433686
349.0,0.0,0.0,0.979020465029,0.0209795349715
350.0,0.0,0.0,0.934135790845,0.0658642091546
351.0,0.0,0.0,0.999970835976,2.91640244718e-05
352.0,0.0,0.0,0.999942076124,5.79238761689e-05
353.0,0.0,1.0,0.0568879836548,0.943112016345
354.0,0.0,0.0,0.977389003446,0.0226109965537
355.0,0.0,0.0,0.813347399012,0.186652600988
356.0,1.0,1.0,0.121757379153,0.878242620847
357.0,1.0,0.0,0.928170639366,0.0718293606342
358.0,0.0,0.0,0.989464449299,0.0105355507005
359.0,1.0,1.0,0.000712689442443,0.999287310558
360.0,0.0,1.0,0.0237333260494,0.976266673951
361.0,0.0,0.0,0.99441523494,0.00558476506032
362.0,0.0,1.0,0.416362467981,0.583637532019
363.0,0.0,0.0,0.628911871004,0.371088128996
364.0,0.0,0.0,0.854188261743,0.145811738257
365.0,1.0,1.0,0.131500142639,0.868499857361
366.0,0.0,1.0,0.455083422041,0.544916577959
367.0,0.0,0.0,0.947890448652,0.0521095513481
368.0,1.0,1.0,0.000176232536825,0.999823767463
369.0,0.0,0.0,0.771325464882,0.228674535118
370.0,0.0,0.0,0.902229960068,0.0977700399321
371.0,0.0,0.0,0.992952159116,0.00704784088428
372.0,1.0,1.0,0.0795436593953,0.920456340605
373.0,0.0,0.0,0.87439666643,0.12560333357
374.0,0.0,0.0,0.996667899715,0.00333210028453
375.0,0.0,0.0,0.837644509075,0.162355490925
376.0,1.0,0.0,0.607225866445,0.392774133555
377.0,1.0,1.0,0.0413905330013,0.958609466999
378.0,1.0,1.0,0.00311064518305,0.996889354817
379.0,0.0,0.0,0.983648675511,0.0163513244888
380.0,0.0,0.0,0.992216561264,0.007783438736
381.0,1.0,1.0,0.00282988411151,0.997170115888
382.0,0.0,0.0,0.922904518826,0.0770954811744
383.0,0.0,1.0,0.194768047871,0.805231952129
384.0,0.0,0.0,0.986926146454,0.0130738535458
385.0,1.0,1.0,0.0558701057726,0.944129894227
386.0,0.0,0.0,0.99993744812,6.25518798624e-05
387.0,0.0,0.0,0.999979556977,2.04430231321e-05
388.0,0.0,0.0,0.999803773245,0.000196226755046
389.0,0.0,0.0,0.502972932653,0.497027067347
390.0,1.0,1.0,0.0306419352485,0.969358064751
391.0,1.0,0.0,0.775321077739,0.224678922261
392.0,0.0,0.0,0.818943020218,0.181056979782
393.0,1.0,1.0,0.0138459600758,0.986154039924
394.0,1.0,1.0,0.00798609052866,0.992013909471
395.0,0.0,0.0,0.982109723651,0.0178902763487
396.0,0.0,0.0,0.959071646982,0.0409283530175
397.0,1.0,1.0,0.195436345504,0.804563654496
398.0,0.0,0.0,0.997307132102,0.00269286789826
399.0,0.0,0.0,0.983140948269,0.0168590517309
400.0,0.0,0.0,0.970552369429,0.0294476305709
401.0,1.0,1.0,0.000335271656257,0.999664728344
402.0,1.0,1.0,6.11806583749e-05,0.999938819342
403.0,1.0,1.0,0.0566002445806,0.943399755419
404.0,1.0,1.0,0.297511522566,0.702488477434
405.0,1.0,1.0,0.00101373323631,0.998986266764
406.0,0.0,0.0,0.997913238042,0.00208676195829
407.0,1.0,0.0,0.585258636941,0.414741363059
408.0,1.0,1.0,0.000511927852876,0.999488072147
409.0,1.0,1.0,0.0319044649049,0.968095535095
410.0,1.0,1.0,0.000325457608064,0.999674542392
411.0,0.0,0.0,0.977151047442,0.0228489525576
412.0,0.0,0.0,0.985203491745,0.0147965082546
413.0,1.0,1.0,0.00229875805449,0.997701241946
414.0,0.0,0.0,0.963939498171,0.0360605018285
415.0,0.0,0.0,0.999847644961,0.000152355038833
416.0,1.0,1.0,0.000113435138403,0.999886564862
417.0,0.0,0.0,0.990414423513,0.00958557648679
418.0,0.0,0.0,0.982020953373,0.0179790466271
419.0,0.0,0.0,0.999383105351,0.000616894649058
420.0,1.0,0.0,0.74100724849,0.25899275151
421.0,0.0,0.0,0.961703742863,0.0382962571373
422.0,1.0,1.0,0.130086277289,0.869913722711
423.0,1.0,1.0,0.00550700804313,0.994492991957
424.0,0.0,0.0,0.86680353144,0.13319646856
425.0,0.0,0.0,0.98951243181,0.0104875681895
426.0,0.0,0.0,0.98641163596,0.0135883640403
427.0,1.0,1.0,0.0198961493741,0.980103850626
428.0,0.0,0.0,0.992919751275,0.00708024872509
429.0,0.0,0.0,0.962260157182,0.0377398428176
430.0,0.0,0.0,0.953730758139,0.0462692418606
431.0,1.0,1.0,0.143287519553,0.856712480447
432.0,1.0,1.0,0.0319930905535,0.968006909447
433.0,0.0,0.0,0.972187877897,0.0278121221031
434.0,0.0,0.0,0.966571411959,0.0334285880408
435.0,0.0,0.0,0.97915989332,0.0208401066798
436.0,0.0,1.0,0.0665922225374,0.933407777463
437.0,0.0,0.0,0.662448224196,0.337551775804
438.0,0.0,0.0,0.999959008742,4.0991257811e-05
439.0,1.0,1.0,0.00457613773545,0.995423862265
440.0,1.0,1.0,0.0921806754362,0.907819324564
441.0,0.0,0.0,0.992892966442,0.00710703355829
442.0,0.0,0.0,0.846206292492,0.153793707508
443.0,1.0,1.0,0.000451338077296,0.999548661923
444.0,0.0,0.0,0.913043541084,0.0869564589157
445.0,0.0,0.0,0.94810675144,0.0518932485596
446.0,0.0,0.0,0.999761395546,0.000238604453674
447.0,0.0,0.0,0.980121894978,0.0198781050221
448.0,1.0,1.0,1.38304956809e-05,0.999986169504
449.0,0.0,0.0,0.934063216377,0.0659367836226
450.0,0.0,0.0,0.898522360303,0.101477639697
451.0,0.0,1.0,0.288160093276,0.711839906724
452.0,1.0,1.0,0.000240202519711,0.99975979748
453.0,0.0,0.0,0.987344337715,0.0126556622852
454.0,1.0,1.0,0.000715116123708,0.999284883876
455.0,0.0,0.0,0.988078630921,0.0119213690793
456.0,0.0,0.0,0.973175585398,0.0268244146024
457.0,1.0,1.0,0.00199182008761,0.998008179912
458.0,0.0,0.0,0.716012028332,0.283987971668
459.0,1.0,1.0,1.89476493512e-06,0.999998105235
460.0,1.0,1.0,0.0133664208067,0.986633579193
461.0,0.0,0.0,0.966844380597,0.0331556194029
462.0,0.0,0.0,0.994902924735,0.00509707526469
463.0,1.0,1.0,0.165706303728,0.834293696272
464.0,1.0,1.0,0.0094215257245,0.990578474276
465.0,1.0,1.0,0.2325770771,0.7674229229
466.0,0.0,0.0,0.765154846125,0.234845153875
467.0,1.0,1.0,0.000196715690585,0.999803284309
468.0,0.0,0.0,0.750484996444,0.249515003556
469.0,0.0,0.0,0.706636688642,0.293363311358
470.0,0.0,0.0,0.996169533274,0.00383046672631
471.0,0.0,0.0,0.978123332577,0.0218766674226
472.0,1.0,1.0,0.00013526208144,0.999864737919
473.0,0.0,1.0,0.416286032138,0.583713967862
474.0,0.0,0.0,0.871553415717,0.128446584283
475.0,0.0,0.0,0.993887511338,0.00611248866212
476.0,1.0,1.0,0.0517274457596,0.94827255424
477.0,1.0,1.0,5.84173477535e-05,0.999941582652
478.0,0.0,0.0,0.986844179832,0.0131558201676
479.0,0.0,0.0,0.999851015831,0.000148984169
480.0,0.0,0.0,0.978150325526,0.0218496744744
481.0,1.0,1.0,0.358257098721,0.641742901279
482.0,0.0,0.0,0.986306078227,0.0136939217726
483.0,0.0,0.0,0.999983442687,1.65573133521e-05
484.0,1.0,0.0,0.996562835921,0.00343716407945
485.0,0.0,0.0,0.876893893719,0.123106106281
486.0,0.0,0.0,0.945850203407,0.0541497965926
487.0,0.0,0.0,0.844352631354,0.155647368646
488.0,0.0,0.0,0.994600731908,0.00539926809177
489.0,1.0,1.0,0.0221365158624,0.977863484138
490.0,1.0,0.0,0.877995041969,0.122004958031
491.0,0.0,0.0,0.997855295571,0.00214470442857
492.0,1.0,1.0,0.000360061608332,0.999639938392
493.0,0.0,0.0,0.965488443814,0.0345115561856
494.0,0.0,1.0,0.359075852053,0.640924147947
495.0,0.0,0.0,0.958002014701,0.0419979852993
496.0,0.0,0.0,0.867477440685,0.132522559315
497.0,1.0,1.0,0.0209384386292,0.979061561371
498.0,0.0,0.0,0.853740189047,0.146259810953
499.0,1.0,1.0,0.341831701264,0.658168298736
500.0,1.0,1.0,0.167241968544,0.832758031456
501.0,0.0,0.0,0.955389261146,0.0446107388536
502.0,1.0,1.0,0.00655763153304,0.993442368467
503.0,0.0,0.0,0.989419115669,0.0105808843306
504.0,1.0,0.0,0.952865429589,0.0471345704112
505.0,1.0,1.0,0.000148163834239,0.999851836166
506.0,1.0,1.0,0.0578479206523,0.942152079348
507.0,0.0,0.0,0.999708397246,0.000291602753998
508.0,0.0,0.0,0.973358433757,0.0266415662433
509.0,1.0,1.0,0.103252862548,0.896747137452
510.0,0.0,0.0,0.917378929729,0.0826210702708
511.0,1.0,0.0,0.831161829434,0.168838170566
512.0,1.0,1.0,4.61869754792e-06,0.999995381302
513.0,0.0,1.0,0.368773573442,0.631226426558
514.0,0.0,0.0,0.989745458003,0.0102545419968
515.0,1.0,1.0,0.0587278067631,0.941272193237
516.0,1.0,0.0,0.87384465112,0.12615534888
517.0,1.0,1.0,3.7503777621e-06,0.999996249622
518.0,1.0,1.0,0.000861373022094,0.999138626978
519.0,0.0,0.0,0.958135739252,0.0418642607481
